Time*,C-3DKA-5 Instron Force (kN),C-3DKA-5 Extensometer (mm/mm)
1356.5,7.871166001,0.078127455
1357,7.868315707,0.07817417
1357.5,7.867772112,0.078227144
1358,7.866448889,0.078275558
1358.5,7.864986191,0.07832956
1359,7.863416205,0.078375694
1359.5,7.861917744,0.078431439
1360,7.860912809,0.078476187
1360.5,7.858212719,0.078533452
1361,7.85740448,0.078578826
1361.5,7.855784425,0.078634706
1362,7.854346761,0.078681063
1362.5,7.852676639,0.078736048
1363,7.852086553,0.078782987
1363.5,7.850323448,0.078838553
1364,7.847566137,0.078883883
1364.5,7.847204932,0.078939583
1365,7.845899591,0.078987461
1365.5,7.842959889,0.079041865
1366,7.841747531,0.079087597
1366.5,7.840599545,0.079141688
1367,7.83932639,0.079190191
1367.5,7.836515435,0.079241108
1368,7.836325892,0.079290863
1368.5,7.835099228,0.079345938
1369,7.831934222,0.079393726
1369.5,7.830911406,0.07944366
1370,7.830131777,0.079496231
1370.5,7.827542551,0.079545628
1371,7.825396784,0.079596277
1371.5,7.825264461,0.079645273
1372,7.823115118,0.07969771
1372.5,7.820482976,0.079747956
1373,7.819921501,0.079799857
1373.5,7.818959482,0.079851132
1374,7.815908916,0.079902854
1374.5,7.814499862,0.079950061
1375,7.813634402,0.080004823
1375.5,7.811302669,0.080051314
1376,7.80895663,0.080105316
1376.5,7.808438069,0.080152389
1377,7.806546218,0.080209431
1377.5,7.804078585,0.080256101
1378,7.803409821,0.080309388
1378.5,7.801328427,0.08035646
1379,7.799404389,0.080413234
1379.5,7.797698504,0.08045682
1380,7.795681482,0.080514308
1380.5,7.793943411,0.080561068
1381,7.791711813,0.080613595
1381.5,7.790427929,0.080660265
1382,7.789515977,0.080717888
1382.5,7.786973243,0.080763888
1383,7.78539968,0.08081941
1383.5,7.784080034,0.080865678
1384,7.782098775,0.080922049
1384.5,7.778915887,0.080968496
1385,7.778229241,0.0810229
1385.5,7.776319508,0.081070107
1386,7.774116521,0.081124198
1386.5,7.772879128,0.081170421
1387,7.770912175,0.081227642
1387.5,7.769778494,0.081273865
1388,7.767432455,0.081328359
1388.5,7.76529384,0.081375655
1389,7.763738159,0.0814314
1389.5,7.760684017,0.081476193
1390,7.759589676,0.081532564
1390.5,7.758016113,0.081578698
1391,7.755609277,0.081636902
1391.5,7.753864053,0.081681472
1392,7.752469304,0.081736367
1392.5,7.750902894,0.08178505
1393,7.74808121,0.081840616
1393.5,7.746171477,0.081887823
1394,7.745195153,0.081943881
1394.5,7.741919282,0.081989613
1395,7.740109684,0.082041961
1395.5,7.738908055,0.082091984
1396,7.736722948,0.082146969
1396.5,7.734391215,0.082193416
1397,7.732696058,0.08224858
1397.5,7.732048752,0.082296726
1398,7.727732183,0.082352158
1398.5,7.726677181,0.082398292
1399,7.724956991,0.082456317
1399.5,7.722092391,0.082501781
1400,7.719528199,0.082555425
1400.5,7.718744994,0.082603526
1401,7.71702838,0.082659047
1401.5,7.713623763,0.08270536
1402,7.713377,0.082760256
1402.5,7.711209775,0.082809653
1403,7.707751513,0.082865801
1403.5,7.705473423,0.082912606
1404,7.704568625,0.082967233
1404.5,7.701743364,0.083014038
1405,7.699433088,0.083071079
1405.5,7.697927475,0.083116901
1406,7.696582794,0.083173227
1406.5,7.693160295,0.083220613
1407,7.691676139,0.08327828
1407.5,7.690138339,0.083324057
1408,7.687220096,0.08338083
1408.5,7.683797597,0.083425176
1409,7.682985782,0.083484229
1409.5,7.680607556,0.083529827
1410,7.677789448,0.083585125
1410.5,7.675947665,0.083631214
1411,7.67488551,0.083688613
1411.5,7.672138928,0.083736357
1412,7.66962838,0.08379246
1412.5,7.667947529,0.083840471
1413,7.665208099,0.083895054
1413.5,7.662128923,0.083941278
1414,7.660773513,0.083995905
1414.5,7.658731458,0.084043336
1415,7.656042096,0.084100556
1415.5,7.65382838,0.084148165
1416,7.652812717,0.084203866
1416.5,7.649583337,0.084250089
1417,7.647037026,0.084306326
1417.5,7.644901988,0.084354204
1418,7.642538067,0.084410575
1418.5,7.639598366,0.084456664
1419,7.637184378,0.084511694
1419.5,7.636258122,0.084559929
1420,7.633153911,0.084613618
1420.5,7.630947347,0.084662166
1421,7.628855224,0.084716391
1421.5,7.626952644,0.084766146
1422,7.623283382,0.084819522
1422.5,7.621348615,0.084869411
1423,7.619428153,0.084923905
1423.5,7.615833993,0.084970128
1424,7.614171023,0.085023594
1424.5,7.612157578,0.085074466
1425,7.609661335,0.085128021
1425.5,7.606693024,0.085177105
1426,7.604897732,0.085231197
1426.5,7.602616066,0.085283768
1427,7.599300855,0.085332495
1427.5,7.596547121,0.085385066
1428,7.595166677,0.085435715
1428.5,7.591897958,0.0854907
1429,7.589187139,0.085537684
1429.5,7.58754205,0.085591194
1430,7.585017197,0.085641888
1430.5,7.581998818,0.085693565
1431,7.579595559,0.085744706
1431.5,7.578014843,0.085801479
1432,7.574316971,0.085847345
1432.5,7.571234219,0.085901883
1433,7.569682114,0.085950476
1433.5,7.566881887,0.086006042
1434,7.563405744,0.086052355
1434.5,7.562161199,0.086109441
1435,7.559868804,0.086157453
1435.5,7.556056491,0.086213153
1436,7.553807011,0.086259109
1436.5,7.551736346,0.086317044
1437,7.548077813,0.086363089
1437.5,7.545005789,0.086419505
1438,7.543571701,0.086465818
1438.5,7.540885916,0.086522055
1439,7.537034263,0.086569306
1439.5,7.53537487,0.086624738
1440,7.532953729,0.086672169
1440.5,7.529438247,0.086727199
1441,7.527253141,0.086775479
1441.5,7.524667491,0.086832207
1442,7.521781434,0.086881024
1442.5,7.518058528,0.086934668
1443,7.515930642,0.086982947
1443.5,7.513498772,0.087038112
1444,7.510065544,0.087087464
1444.5,7.507855404,0.087141153
1445,7.505470026,0.087193009
1445.5,7.501993883,0.087245268
1446,7.498710859,0.087295022
1446.5,7.496461379,0.087348488
1447,7.493768441,0.087401864
1447.5,7.490159976,0.087452558
1448,7.487670886,0.087504771
1448.5,7.485736119,0.087555912
1449,7.482395874,0.087611702
1449.5,7.478451239,0.087659848
1450,7.476276861,0.087715459
1450.5,7.473698364,0.087763962
1451,7.470097051,0.087820423
1451.5,7.467393384,0.087866154
1452,7.464832769,0.087924537
1452.5,7.460895286,0.087970716
1453,7.458241687,0.088028383
1453.5,7.456138835,0.08807559
1454,7.452873692,0.088131648
1454.5,7.448853955,0.088178721
1455,7.44631122,0.088234243
1455.5,7.444090351,0.088284355
1456,7.439777359,0.08833715
1456.5,7.436805471,0.088388157
1457,7.434294923,0.088441399
1457.5,7.430994018,0.088493344
1458,7.427010043,0.088545155
1458.5,7.425246938,0.088598844
1459,7.422250016,0.088649002
1459.5,7.417697413,0.088703898
1460,7.415533764,0.088751507
1460.5,7.413023216,0.088808548
1461,7.408670885,0.088855621
1461.5,7.405155403,0.088913691
1462,7.402444583,0.088959512
1462.5,7.399672967,0.089019147
1463,7.395359975,0.089066219
1463.5,7.392903071,0.08912192
1464,7.390067082,0.089172122
1464.5,7.38581131,0.0892259
1465,7.382696371,0.089277488
1465.5,7.380175095,0.089330283
1466,7.376309137,0.089382988
1466.5,7.371996145,0.08943395
1467,7.369431953,0.089487281
1467.5,7.366821269,0.089536679
1468,7.362254361,0.089592648
1468.5,7.359386185,0.089640391
1469,7.356714705,0.089698729
1469.5,7.352863053,0.089745265
1470,7.348929146,0.089801905
1470.5,7.345957258,0.089849603
1471,7.342280843,0.089906332
1471.5,7.337524392,0.08995412
1472,7.334978082,0.090009821
1472.5,7.332306602,0.090061274
1473,7.32813666,0.090114918
1473.5,7.324796416,0.090167132
1474,7.321309544,0.090218988
1474.5,7.317633129,0.090274778
1475,7.313488222,0.090321717
1475.5,7.310151554,0.090376657
1476,7.307254768,0.090426189
1476.5,7.30246613,0.09048256
1477,7.299297547,0.09053075
1477.5,7.296364999,0.090587032
1478,7.292670702,0.090635133
1478.5,7.287967896,0.090691102
1479,7.284817194,0.090742153
1479.5,7.281670069,0.090797004
1480,7.277106737,0.090848413
1480.5,7.273394559,0.090900001
1481,7.269925569,0.090956506
1481.5,7.265634034,0.091003668
1482,7.261896823,0.091060531
1482.5,7.258678172,0.091109392
1483,7.255209181,0.091167775
1483.5,7.249794695,0.091213998
1484,7.246558162,0.091272605
1484.5,7.243214342,0.091321689
1485,7.238357755,0.09137587
1485.5,7.234223576,0.09142634
1486,7.23111579,0.091479448
1486.5,7.227174731,0.091534791
1487,7.222125025,0.091585037
1487.5,7.219017239,0.091641408
1488,7.215487451,0.091689643
1488.5,7.209786863,0.0917474
1489,7.206274957,0.091794875
1489.5,7.202923984,0.091854778
1490,7.198028058,0.091903237
1490.5,7.193128556,0.091958803
1491,7.190067261,0.092010212
1491.5,7.185958116,0.092062605
1492,7.180908411,0.092116785
1492.5,7.177392928,0.092166987
1493,7.173473327,0.092225683
1493.5,7.167994467,0.092274544
1494,7.163524119,0.092331273
1494.5,7.160123078,0.092379284
1495,7.154837337,0.09243713
1495.5,7.149855581,0.092487109
1496,7.146619049,0.092540351
1496.5,7.142295327,0.092594397
1497,7.136934485,0.09264527
1497.5,7.132771697,0.092702177
1498,7.128583874,0.092750144
1498.5,7.122958387,0.092809153
1499,7.117969478,0.092858237
1499.5,7.113649333,0.092914742
1500,7.108867848,0.092967761
1500.5,7.103181565,0.093018857
1501,7.099143946,0.093074915
1501.5,7.094323122,0.093127308
1502,7.088286363,0.093183053
1502.5,7.083311759,0.093232584
1503,7.078136884,0.093289849
1503.5,7.072228871,0.093344924
1504,7.065426789,0.09339526
1504.5,7.060208998,0.093453822
1505,7.054154358,0.093502459
1505.5,7.046898088,0.093562228
1506,7.040096005,0.093613056
1506.5,7.032385548,0.093668577
1507,7.022768934,0.093731073
1507.5,7.006689984,0.093787757
1508,6.979209857,0.093853918
1508.5,6.928977444,0.093937245
1509,6.850481698,0.094038409
1509.5,3.675879715,0.096032766
1510,1.517906536,0.097378877
1510.5,1.51134764,0.097372395
1511,1.514459003,0.097371725
1511.5,1.516722787,0.097372395
1512,1.51839291,0.097371546
1512.5,1.520263304,0.097372664
1513,1.520971407,0.09737168
1513.5,1.521758188,0.097371948
1514,1.523331751,0.097371322
1514.5,1.523546328,0.097372395
1515,1.523696531,0.097371769
1515.5,1.52373587,0.097372172
1516,1.523764481,0.097371859
1516.5,1.523914684,0.097371501
